commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 .../bentoml_runner_server_rce_cve_2025_32375.md    |  12 +-
 .../linux/http/beyondtrust_pra_rs_unauth_rce.md    |   6 +-
 .../linux/http/bitbucket_git_cmd_injection.md      |   8 +-
 .../linux/http/bludit_upload_images_exec.md        |   4 +-
 .../http/cacti_unauthenticated_cmd_injection.md    |  18 +-
 .../linux/http/centreon_pollers_auth_rce.md        |  18 +-
 .../linux/http/chamilo_bigupload_webshell.md       |  12 +-
 .../http/chamilo_unauth_rce_cve_2023_34960.md      |  12 +-
 .../exploit/linux/http/chaos_rat_xss_to_rce.md     |  14 +-
 .../exploit/linux/http/cisco_asax_sfr_rce.md       |  30 +--
 .../linux/http/cisco_hyperflex_file_upload_rce.md  |  10 +-
 .../cisco_hyperflex_hx_data_platform_cmd_exec.md   |  10 +-
 .../modules/exploit/linux/http/cisco_rv32x_rce.md  |  28 +--
 .../modules/exploit/linux/http/cisco_rv340_lan.md  |  18 +-
 .../http/cisco_rv_series_authbypass_and_rce.md     |  24 +-
 .../linux/http/cisco_ucs_cloupia_script_rce.md     |  10 +-
 .../modules/exploit/linux/http/cisco_ucs_rce.md    |  10 +-
 .../linux/http/control_web_panel_login_cmd_exec.md |  14 +-
 .../exploit/linux/http/cpi_tararchive_upload.md    |   4 +-
 .../exploit/linux/http/craftcms_ftp_template.md    |   8 +-
 .../http/craftcms_preauth_rce_cve_2025_32432.md    |  10 +-
 .../http/craftcms_unauth_rce_cve_2023_41892.md     |  12 +-
 .../linux/http/dlink_dsl2750b_exec_noauth.md       |  14 +-
 .../linux/http/dlink_dwl_2600_command_injection.md |   4 +-
 .../exploit/linux/http/dtale_rce_cve_2025_0655.md  |   6 +-
 .../linux/http/elfinder_archive_cmd_injection.md   |   8 +-
 .../modules/exploit/linux/http/empire_skywalker.md |  92 +++----
 .../modules/exploit/linux/http/eramba_rce.md       |  12 +-
 .../linux/http/eyesofnetwork_autodiscovery_rce.md  |   8 +-
 .../linux/http/f5_bigip_tmui_rce_cve_2020_5902.md  |  10 +-
 .../linux/http/f5_bigip_tmui_rce_cve_2023_46747.md |  14 +-
 .../modules/exploit/linux/http/f5_icontrol_rce.md  |  14 +-
 .../linux/http/f5_icontrol_rest_ssrf_rce.md        |  10 +-
 .../http/f5_icontrol_rpmspec_rce_cve_2022_41800.md |  12 +-
 .../f5_icontrol_soap_csrf_rce_cve_2022_41622.md    |  34 +--
 .../http/flir_ax8_unauth_rce_cve_2022_37061.md     |  28 +--
 .../linux/http/fortinac_keyupload_file_write.md    |  26 +-
 ...ortinet_authentication_bypass_cve_2022_40684.md |   2 +-
 .../exploit/linux/http/froxlor_log_path_rce.md     |  14 +-
 .../http/geutebruck_cmdinject_cve_2021_335xx.md    |  10 +-
 .../linux/http/geutebruck_instantrec_bof.md        |  10 +-
 .../linux/http/geutebruck_testaction_exec.md       |  14 +-
 .../linux/http/glinet_unauth_rce_cve_2023_50445.md |  10 +-
 .../linux/http/glpi_htmlawed_php_injection.md      |  10 +-
 ...ndstream_gxv31xx_settimezone_unauth_cmd_exec.md |  16 +-
 .../http/grandstream_ucm62xx_sendemail_rce.md      |  20 +-
 .../modules/exploit/linux/http/gravcms_exec.md     |  14 +-
 .../exploit/linux/http/h2_webinterface_rce.md      |  14 +-
 .../exploit/linux/http/hadoop_unauth_exec.md       |  14 +-
 .../linux/http/hikvision_cve_2021_36260_blind.md   |  38 +--
 .../exploit/linux/http/hp_van_sdn_cmd_inject.md    |  16 +-
 .../modules/exploit/linux/http/ibm_drm_rce.md      |   2 +-
 .../linux/http/imperva_securesphere_exec.md        |  30 +--
 .../http/invoiceninja_unauth_rce_cve_2024_55555.md |  14 +-
 .../http/invoiceshelf_unauth_rce_cve_2024_55556.md |  12 +-
 .../linux/http/invokeai_rce_cve_2024_12029.md      |   6 +-
 .../exploit/linux/http/ipfire_pakfire_exec.md      |  30 +--
 .../http/ispconfig_lang_edit_php_code_injection.md |   2 +-
 .../ivanti_connect_secure_rce_cve_2023_46805.md    |  24 +-
 .../ivanti_connect_secure_rce_cve_2024_21893.md    |  22 +-
 .../ivanti_connect_secure_rce_cve_2024_37404.md    |   2 +-
 ...ect_secure_stack_overflow_rce_cve_2025_22457.md |   2 +-
 .../http/ivanti_csa_unauth_rce_cve_2021_44529.md   |  40 +--
 .../linux/http/ivanti_sentry_misc_log_service.md   |  22 +-
 .../linux/http/jenkins_cli_deserialization.md      |   8 +-
 .../http/judge0_sandbox_escape_cve_2024_28189.md   |   6 +-
 .../http/kafka_ui_unauth_rce_cve_2023_52251.md     |   8 +-
 .../kibana_timelion_prototype_pollution_rce.md     |  10 +-
 .../http/kibana_upgrade_assistant_telemetry_rce.md |  10 +-
 ...r_authenticate_user_unauth_command_injection.md |  12 +-
 .../linux/http/lexmark_faxtrace_settings.md        |  10 +-
 .../linux/http/librenms_addhost_cmd_inject.md      |  12 +-
 .../librenms_authenticated_rce_cve_2024_51092.md   |   6 +-
 .../linux/http/librenms_collectd_cmd_inject.md     |  16 +-
 .../http/linear_emerge_unauth_rce_cve_2019_7256.md |  28 +--
 .../modules/exploit/linux/http/linuxki_rce.md      |  30 +--
 .../http/lucee_admin_imgprocess_file_write.md      |  10 +-
 .../http/magento_xxe_to_glibc_buf_overflow.md      |  14 +-
 .../magnusbilling_unauth_rce_cve_2023_30258.md     |  14 +-
 .../modules/exploit/linux/http/mailcleaner_exec.md |  28 +--
 .../http/majordomo_cmd_inject_cve_2023_50917.md    |  10 +-
 .../exploit/linux/http/metabase_setup_token_rce.md |  12 +-
 .../linux/http/microfocus_obr_cmd_injection.md     |  10 +-
 .../http/microfocus_secure_messaging_gateway.md    |   8 +-
 .../http/mida_solutions_eframework_ajaxreq_rce.md  |  10 +-
 .../linux/http/mobileiron_core_log4shell.md        |  24 +-
 .../linux/http/mobileiron_mdm_hessian_rce.md       |  14 +-
 .../modules/exploit/linux/http/moodle_rce.md       |  18 +-
 .../linux/http/nagios_xi_autodiscovery_webshell.md |  54 ++---
 .../nagios_xi_chained_rce_2_electric_boogaloo.md   |   6 +-
 .../nagios_xi_configwizards_authenticated_rce.md   |  82 +++----
 .../exploit/linux/http/nagios_xi_magpie_debug.md   |  10 +-
 .../linux/http/nagios_xi_mibs_authenticated_rce.md |  36 +--
 ...os_xi_plugins_check_plugin_authenticated_rce.md |  58 ++---
 ...nagios_xi_plugins_filename_authenticated_rce.md |  68 +++---
 .../http/nagios_xi_snmptrap_authenticated_rce.md   |  62 ++---
 .../linux/http/netalertx_rce_cve_2024_46506.md     |   6 +-
 .../linux/http/netis_unauth_rce_cve_2024_22729.md  |  10 +-
 .../netis_unauth_rce_cve_2024_48456_and_48457.md   |   4 +-
 .../linux/http/netsweeper_webadmin_unixlogin.md    |  14 +-
 .../linux/http/nexus_repo_manager_el_injection.md  |  12 +-
 .../linux/http/openmetadata_auth_bypass_rce.md     |  14 +-
 .../http/opennms_horizon_authenticated_rce.md      |  10 +-
 .../linux/http/opentsdb_key_cmd_injection.md       |   4 +-
 .../linux/http/opentsdb_yrange_cmd_injection.md    |   8 +-
 .../http/optergy_bms_backdoor_rce_cve_2019_7276.md |  12 +-
 .../linux/http/oracle_ebs_rce_cve_2022_21587.md    |  14 +-
 .../exploit/linux/http/paloalto_expedition_rce.md  |   8 +-
 .../http/pandora_fms_auth_rce_cve_2024_11320.md    |  16 +-
 .../http/pandora_fms_auth_rce_cve_2024_12971.md    |  20 +-
 .../exploit/linux/http/pandora_fms_events_exec.md  |   6 +-
 .../exploit/linux/http/pandora_ping_cmd_exec.md    |  14 +-
 .../linux/http/panos_management_unauth_rce.md      |   6 +-
 .../exploit/linux/http/panos_op_cmd_exec.md        |  10 +-
 .../exploit/linux/http/panos_readsessionvars.md    |   2 +-
 .../exploit/linux/http/panos_telemetry_cmd_exec.md |  14 +-
 .../exploit/linux/http/php_imap_open_rce.md        |  10 +-
 .../http/progress_flowmon_unauth_cmd_injection.md  |   4 +-
 ...rogress_kemp_loadmaster_unauth_cmd_injection.md |   4 +-
 .../exploit/linux/http/projectsend_unauth_rce.md   |   4 +-
 .../exploit/linux/http/pulse_secure_cmd_exec.md    |   4 +-
 .../exploit/linux/http/pulse_secure_gzip_rce.md    |  12 +-
 .../linux/http/pyload_js2py_cve_2024_39205.md      |  22 +-
 .../exploit/linux/http/pyload_js2py_exec.md        |  10 +-
 .../linux/http/qnap_qcenter_change_passwd_exec.md  |  10 +-
 .../linux/http/qnap_qts_rce_cve_2023_47218.md      |  14 +-
 .../raspberrymatic_unauth_rce_cve_2024_24578.md    |  14 +-
 .../exploit/linux/http/ray_agent_job_rce.md        |  24 +-
 .../ray_cpu_profile_cmd_injection_cve_2023_6019.md |  24 +-
 .../linux/http/rconfig_ajaxarchivefiles_rce.md     |  10 +-
 .../http/rconfig_vendors_auth_file_upload_rce.md   |  12 +-
 .../modules/exploit/linux/http/roxy_wi_exec.md     |  26 +-
 .../linux/http/saltstack_salt_api_cmd_exec.md      |  22 +-
 .../linux/http/saltstack_salt_wheel_async_rce.md   |  12 +-
 .../selenium_greed_chrome_rce_cve_2022_28108.md    |   8 +-
 .../selenium_greed_firefox_rce_cve_2022_28108.md   |  12 +-
 .../linux/http/skyvern_ssti_cve_2025_49619.md      |   2 +-
 .../http/solarview_unauth_rce_cve_2023_23333.md    |  28 +--
 .../exploit/linux/http/sonicwall_cve_2021_20039.md |  22 +-
 .../http/sophos_utm_webadmin_sid_cmd_injection.md  |  12 +-
 .../linux/http/sourcegraph_gitserver_sshcmd.md     |  14 +-
 .../modules/exploit/linux/http/spark_unauth_rce.md |  24 +-
 .../exploit/linux/http/spring_cloud_gateway_rce.md |  10 +-
 .../exploit/linux/http/suitecrm_log_file_rce.md    |  22 +-
 .../linux/http/symmetricom_syncserver_rce.md       |   6 +-
 .../linux/http/synology_dsm_smart_exec_auth.md     |   2 +-
 .../http/terramaster_unauth_rce_cve_2020_35665.md  |  14 +-
 .../http/terramaster_unauth_rce_cve_2021_45837.md  |   8 +-
 .../http/terramaster_unauth_rce_cve_2022_24990.md  |  10 +-
 .../http/totolink_unauth_rce_cve_2023_30013.md     |  14 +-
 .../tp_link_ncxxx_bonjour_command_injection.md     |  40 +--
 .../exploit/linux/http/traccar_rce_upload.md       |  10 +-
 .../linux/http/trendmicro_websecurity_exec.md      |  10 +-
 .../modules/exploit/linux/http/ueb_api_rce.md      |  20 +-
 .../exploit/linux/http/unraid_auth_bypass_exec.md  |   8 +-
 .../modules/exploit/linux/http/vestacp_exec.md     |  20 +-
 .../http/vinchin_backup_recovery_cmd_inject.md     |   8 +-
 .../vmware_nsxmgr_xstream_rce_cve_2021_39144.md    |  20 +-
 .../http/vmware_vcenter_analytics_file_upload.md   |  10 +-
 .../linux/http/vmware_vcenter_vsan_health_rce.md   |  10 +-
 .../http/vmware_view_planner_4_6_uploadlog_rce.md  |  10 +-
 .../modules/exploit/linux/http/vmware_vrli_rce.md  |  10 +-
 .../linux/http/vmware_vrni_rce_cve_2023_20887.md   |  12 +-
 .../linux/http/vmware_vrops_mgr_ssrf_rce.md        |  12 +-
 .../vmware_workspace_one_access_cve_2022_22954.md  |  14 +-
 ...re_workspace_one_access_vmsa_2022_0011_chain.md |  10 +-
 ...watchguard_firebox_unauth_rce_cve_2022_26318.md |   8 +-
 .../wd_mycloud_unauthenticated_cmd_injection.md    |   8 +-
 .../modules/exploit/linux/http/webmin_backdoor.md  |   6 +-
 .../exploit/linux/http/webmin_file_manager_rce.md  |  12 +-
 .../linux/http/webmin_package_updates_rce.md       |   4 +-
 .../exploit/linux/http/webmin_packageup_rce.md     |  18 +-
 .../exploit/linux/http/wepresent_cmd_injection.md  |  24 +-
 .../linux/http/zimbra_cpio_cve_2022_41352.md       |  16 +-
 .../linux/http/zimbra_mboximport_cve_2022_27925.md |  36 +--
 .../linux/http/zimbra_unrar_cve_2022_30333.md      |   8 +-
 .../modules/exploit/linux/http/zimbra_xxe_rce.md   |   2 +-
 .../exploit/linux/http/zyxel_lfi_unauth_ssh_rce.md |  24 +-
 .../exploit/linux/http/zyxel_parse_config_rce.md   |   8 +-
 .../modules/exploit/linux/http/zyxel_ztp_rce.md    |  18 +-
 .../exploit/linux/local/abrt_sosreport_priv_esc.md |  16 +-
 .../linux/local/af_packet_chocobo_root_priv_esc.md |   6 +-
 .../local/af_packet_packet_set_ring_priv_esc.md    |   6 +-
 .../linux/local/apt_package_manager_persistence.md |  20 +-
 .../linux/local/asan_suid_executable_priv_esc.md   |  20 +-
 .../linux/local/bash_profile_persistence.md        |   6 +-
 .../blueman_set_dhcp_handler_dbus_priv_esc.md      |  10 +-
 .../modules/exploit/linux/local/bpf_priv_esc.md    |  10 +-
 .../linux/local/bpf_sign_extension_priv_esc.md     |   8 +-
 .../exploit/linux/local/cpi_runrshell_priv_esc.md  |   2 +-
 .../cve_2021_3490_ebpf_alu32_bounds_check_lpe.md   | 164 ++++++-------
 .../exploit/linux/local/cve_2021_3493_overlayfs.md |   8 +-
 .../exploit/linux/local/cve_2021_38648_omigod.md   |  16 +-
 .../linux/local/cve_2021_4034_pwnkit_lpe_pkexec.md |  20 +-
 .../exploit/linux/local/cve_2022_0847_dirtypipe.md |  10 +-
 .../linux/local/cve_2022_0995_watch_queue.md       |  14 +-
 .../linux/local/cve_2022_1043_io_uring_priv_esc.md |  20 +-
 .../local/cve_2023_0386_overlayfs_priv_esc.md      |  12 +-
 .../local/diamorphine_rootkit_signal_priv_esc.md   |  10 +-
 .../local/docker_priviledged_container_escape.md   |   6 +-
 .../docker_privileged_container_kernel_escape.md   |  34 +--
 .../exploit/linux/local/docker_runc_escape.md      |   8 +-
 .../linux/local/exim4_deliver_message_priv_esc.md  |  16 +-
 .../modules/exploit/linux/local/f5_create_user.md  |  34 +--
 .../exploit/linux/local/gameoverlay_privesc.md     |   8 +-
 .../exploit/linux/local/glibc_realpath_priv_esc.md |   6 +-
 .../exploit/linux/local/glibc_tunables_priv_esc.md |  20 +-
 .../exploit/linux/local/hp_xglance_priv_esc.md     |   2 +-
 .../exploit/linux/local/ktsuss_suid_priv_esc.md    |  28 +--
 .../linux/local/libuser_roothelper_priv_esc.md     |  18 +-
 .../exploit/linux/local/motd_persistence.md        |  10 +-
 .../local/nested_namespace_idmap_limit_priv_esc.md |  14 +-
 .../local/netfilter_nft_set_elem_init_privesc.md   |  18 +-
 .../netfilter_xtables_heap_oob_write_priv_esc.md   |   2 +-
 .../network_manager_vpnc_username_priv_esc.md      |  10 +-
 .../linux/local/omniresolve_suid_priv_esc.md       |  12 +-
 .../linux/local/pihole_remove_commands_lpe.md      |  28 +--
 .../exploit/linux/local/polkit_dbus_auth_bypass.md |  14 +-
 .../local/progress_flowmon_sudo_privesc_2024.md    |   6 +-
 .../progress_kemp_loadmaster_sudo_privesc_2024.md  |  10 +-
 .../linux/local/ptrace_sudo_token_priv_esc.md      |  24 +-
 .../linux/local/ptrace_traceme_pkexec_helper.md    |  30 +--
 .../exploit/linux/local/rc_local_persistence.md    |  14 +-
 ...s_atomic_free_op_null_pointer_deref_priv_esc.md |  12 +-
 .../linux/local/rds_rds_page_copy_user_priv_esc.md |   8 +-
 .../local/reptile_rootkit_reptile_cmd_priv_esc.md  |  10 +-
 .../exploit/linux/local/runc_cwd_priv_esc.md       |  12 +-
 .../exploit/linux/local/service_persistence.md     |   4 +-
 ...ervu_ftp_server_prepareinstallation_priv_esc.md |  10 +-
 .../exploit/linux/local/sudo_baron_samedit.md      |  12 +-
 .../local/systemtap_modprobe_options_priv_esc.md   |  16 +-
 .../linux/local/tomcat_rhel_based_temp_priv_esc.md |  30 +--
 .../linux/local/tomcat_ubuntu_log_init_priv_esc.md |  24 +-
 .../local/ubuntu_enlightenment_mount_priv_esc.md   |   2 +-
 .../exploit/linux/local/ubuntu_needrestart_lpe.md  |  32 +--
 .../exploit/linux/local/udev_persistence.md        |  10 +-
 .../linux/local/ufo_privilege_escalation.md        |  10 +-
 .../local/vcenter_java_wrapper_vmon_priv_esc.md    |  14 +-
 .../exploit/linux/local/vmware_alsa_config.md      |  16 +-
 .../vmware_workspace_one_access_certproxy_lpe.md   |  10 +-
 .../vmware_workspace_one_access_cve_2022_22960.md  |  12 +-
 .../exploit/linux/local/vmwgfx_fd_priv_esc.md      |  22 +-
 .../linux/local/yum_package_manager_persistence.md |  18 +-
 .../exploit/linux/local/zimbra_postfix_priv_esc.md |   8 +-
 .../exploit/linux/local/zimbra_slapper_priv_esc.md |   8 +-
 .../exploit/linux/local/zyxel_suid_cp_lpe.md       |  34 +--
 .../linux/misc/aerospike_database_udf_cmd_exec.md  |  16 +-
 .../linux/misc/asterisk_ami_originate_auth_rce.md  |  10 +-
 .../modules/exploit/linux/misc/cisco_ios_xe_rce.md |  68 +++---
 .../exploit/linux/misc/cisco_rv340_sslvpn.md       |   4 +-
 .../exploit/linux/misc/cve_2020_13160_anydesk.md   |  10 +-
 .../exploit/linux/misc/cve_2021_38647_omigod.md    |  12 +-
 .../linux/misc/fortimanager_rce_cve_2024_47575.md  |  14 +-
 .../hid_discoveryd_command_blink_on_unauth_rce.md  |   8 +-
 .../exploit/linux/misc/igel_command_injection.md   |  16 +-
 .../misc/nimbus_gettopologyhistory_cmd_exec.md     |  22 +-
 .../linux/misc/saltstack_salt_unauth_rce.md        |  16 +-
 .../linux/misc/tplink_archer_a7_c7_lan_rce.md      |  16 +-
 .../linux/misc/unidata_udadmin_auth_bypass.md      |  62 ++---
 .../unidata_udadmin_password_stack_overflow.md     |  38 +--
 .../misc/zyxel_ike_decoder_rce_cve_2023_28771.md   |  18 +-
 .../misc/zyxel_multiple_devices_zhttp_lan_rce.md   |  12 +-
 .../linux/redis/redis_debian_sandbox_escape.md     |  64 ++---
 .../linux/redis/redis_replication_cmd_exec.md      |  24 +-
 .../exploit/linux/smtp/apache_james_exec.md        |  42 ++--
 .../modules/exploit/linux/snmp/awind_snmp_exec.md  |  12 +-
 .../modules/exploit/linux/ssh/cisco_ucs_scpuser.md |   8 +-
 .../modules/exploit/linux/ssh/ibm_drm_a3user.md    |   2 +-
 .../exploit/linux/ssh/microfocus_obr_shrboadmin.md |   6 +-
 .../modules/exploit/linux/ssh/ssh_erlangotp_rce.md |   8 +-
 .../exploit/linux/ssh/vmware_vrni_known_privkey.md |  20 +-
 .../linux/ssh/vyos_restricted_shell_privesc.md     |  28 +--
 .../exploit/linux/telnet/netgear_telnetenable.md   |  18 +-
 .../exploit/linux/upnp/belkin_wemo_upnp_exec.md    |   2 +-
 .../linux/upnp/dlink_dir859_exec_ssdpcgi.md        |   2 +-
 .../linux/upnp/dlink_dir859_subscribe_exec.md      |   2 +-
 .../exploit/linux/upnp/dlink_upnp_msearch_exec.md  |  14 +-
 .../exploit/multi/browser/chrome_array_map.md      |  16 +-
 ...me_cve_2021_21220_v8_insufficient_validation.md |  24 +-
 .../multi/browser/chrome_jscreate_sideeffect.md    |  18 +-
 .../exploit/multi/browser/chrome_object_create.md  |  34 +--
 .../browser/chrome_simplifiedlowering_overflow.md  |  16 +-
 .../multi/browser/firefox_jit_use_after_free.md    |  26 +-
 .../browser/firefox_xpi_bootstrapped_addon.md      |   6 +-
 .../exploit/multi/browser/msfd_rce_browser.md      |  12 +-
 .../multi/fileformat/archive_tar_arb_file_write.md |  22 +-
 .../multi/fileformat/evince_cbt_cmd_injection.md   |  18 +-
 .../multi/fileformat/ghostscript_failed_restore.md |  16 +-
 .../ghostscript_format_string_cve_2024_29510.md    |  30 +--
 .../multi/fileformat/gitlens_local_config_exec.md  |   6 +-
 .../multi/fileformat/libreoffice_logo_exec.md      |   8 +-
 .../multi/fileformat/libreoffice_macro_exec.md     |  30 +--
 .../multi/fileformat/visual_studio_vsix_exec.md    |   8 +-
 .../modules/exploit/multi/gdb/gdb_server_exec.md   |  12 +-
 ...ronis_cyber_protect_unauth_rce_cve_2022_3405.md |  30 +--
 .../http/adobe_coldfusion_rce_cve_2023_26360.md    |  62 ++---
 .../exploit/multi/http/agent_tesla_panel_rce.md    |  44 ++--
 .../multi/http/apache_activemq_upload_jsp.md       |  10 +-
 .../http/apache_apisix_api_default_token_rce.md    |   6 +-
 .../multi/http/apache_commons_text4shell.md        |  34 +--
 .../multi/http/apache_couchdb_erlang_rce.md        |  10 +-
 .../multi/http/apache_druid_cve_2023_25194.md      |   2 +-
 .../multi/http/apache_flink_jar_upload_exec.md     |  20 +-
 .../multi/http/apache_nifi_processor_rce.md        |  36 +--
 .../multi/http/apache_normalize_path_rce.md        |  32 +--
 ...he_ofbiz_forgot_password_directory_traversal.md |  12 +-
 .../multi/http/apache_rocketmq_update_config.md    |  12 +-
 .../multi/http/apache_solr_backup_restore.md       |  24 +-
 ...tlassian_confluence_namespace_ognl_injection.md |  22 +-
 .../atlassian_confluence_rce_cve_2023_22515.md     |   6 +-
 .../atlassian_confluence_rce_cve_2023_22527.md     |  24 +-
 .../atlassian_confluence_rce_cve_2024_21683.md     |  34 +--
 .../http/atlassian_confluence_unauth_backup.md     |   8 +-
 .../atlassian_confluence_webwork_ognl_injection.md |  16 +-
 ...atlassian_crowd_pdkinstall_plugin_upload_rce.md |  22 +-
 .../exploit/multi/http/atutor_upload_traversal.md  |   4 +-
 .../multi/http/avideo_wwbnindex_unauth_rce.md      |  20 +-
 .../exploit/multi/http/baldr_upload_exec.md        |   6 +-
 .../exploit/multi/http/bitbucket_env_var_rce.md    |  52 ++--
 .../exploit/multi/http/cacti_package_import_rce.md |   8 +-
 .../exploit/multi/http/cacti_pollers_sqli_rce.md   |  12 +-
 .../exploit/multi/http/churchinfo_upload_exec.md   |  14 +-
 .../exploit/multi/http/cleo_rce_cve_2024_55956.md  |  32 +--
 .../exploit/multi/http/clinic_pms_sqli_to_rce.md   |   2 +-
 .../multi/http/cmsms_file_manager_auth_rce.md      |  10 +-
 .../multi/http/cmsms_object_injection_rce.md       |  16 +-
 .../exploit/multi/http/cmsms_showtime2_rce.md      |  14 +-
 .../exploit/multi/http/cmsms_upload_rename_rce.md  |  20 +-
 .../modules/exploit/multi/http/cockpit_cms_rce.md  |   8 +-
 .../multi/http/coldfusion_ckeditor_file_upload.md  |  10 +-
 .../multi/http/confluence_widget_connector.md      |  56 ++---
 .../connectwise_screenconnect_rce_cve_2024_1709.md |  50 ++--
 .../multi/http/crushftp_rce_cve_2023_43177.md      |   8 +-
 .../multi/http/cve_2021_35464_forgerock_openam.md  |  28 +--
 .../exploit/multi/http/cve_2023_38836_boidcms.md   |   8 +-
 .../exploit/multi/http/dotcms_file_upload_rce.md   |  16 +-
 .../fortra_goanywhere_mft_rce_cve_2024_0204.md     |  16 +-
 .../http/fortra_goanywhere_rce_cve_2023_0669.md    |  32 +--
 .../multi/http/gambio_unauth_rce_cve_2024_23759.md |  22 +-
 .../http/geoserver_unauth_rce_cve_2024_36401.md    |  56 ++---
 .../multi/http/getsimplecms_unauth_code_exec.md    |   8 +-
 .../multi/http/gibbon_auth_rce_cve_2024_24725.md   |  32 +--
 .../multi/http/git_lfs_clone_command_exec.md       |  24 +-
 .../exploit/multi/http/git_submodule_url_exec.md   |   8 +-
 .../exploit/multi/http/gitea_git_fetch_rce.md      |  44 ++--
 .../exploit/multi/http/gitea_git_hooks_rce.md      |  38 +--
 .../modules/exploit/multi/http/gitlab_exif_rce.md  |  50 ++--
 .../exploit/multi/http/gitlab_file_read_rce.md     |  20 +-
 .../http/gitlab_github_import_rce_cve_2022_2992.md |   6 +-
 .../exploit/multi/http/gitlist_arg_injection.md    |   8 +-
 .../exploit/multi/http/gogs_git_hooks_rce.md       |  18 +-
 .../modules/exploit/multi/http/horde_csv_rce.md    |  14 +-
 .../exploit/multi/http/horizontcms_upload_exec.md  |   6 +-
 .../exploit/multi/http/invision_customcss_rce.md   |   8 +-
 .../http/ivanti_epmm_rce_cve_2025_4427_4428.md     |   4 +-
 .../exploit/multi/http/jenkins_metaprogramming.md  |   2 +-
 .../http/jetbrains_teamcity_rce_cve_2023_42793.md  |  14 +-
 .../http/jetbrains_teamcity_rce_cve_2024_27198.md  |  64 ++---
 .../multi/http/kong_gateway_admin_api_rce.md       |  20 +-
 .../http/langflow_unauth_rce_cve_2025_3248.md      |   6 +-
 .../multi/http/liferay_java_unmarshalling.md       |  12 +-
 .../multi/http/log4shell_header_injection.md       |  44 ++--
 .../exploit/multi/http/lucee_scheduled_job.md      |  54 ++---
 ...e_adselfservice_plus_saml_rce_cve_2022_47966.md |   4 +-
 ...ine_servicedesk_plus_saml_rce_cve_2022_47966.md |  14 +-
 .../exploit/multi/http/maracms_upload_exec.md      |   6 +-
 .../exploit/multi/http/microfocus_obm_auth_rce.md  |  14 +-
 .../multi/http/microfocus_ucmdb_unauth_deser.md    |  10 +-
 .../multi/http/mirth_connect_cve_2023_43208.md     |  26 +-
 .../http/monitorr_webshell_rce_cve_2020_28871.md   |  34 +--
 .../exploit/multi/http/mybb_rce_cve_2022_24734.md  |  18 +-
 .../modules/exploit/multi/http/navigate_cms_rce.md |   8 +-
 .../exploit/multi/http/nostromo_code_exec.md       |  36 +--
 .../multi/http/october_upload_bypass_exec.md       |  10 +-
 .../exploit/multi/http/open_web_analytics_rce.md   |   6 +-
 .../openfire_auth_bypass_rce_cve_2023_32315.md     |   6 +-
 .../exploit/multi/http/openmrs_deserialization.md  |  10 +-
 .../multi/http/opmanager_sumpdu_deserialization.md |  14 +-
 .../oracle_access_manager_rce_cve_2021_35587.md    |  30 +--
 .../exploit/multi/http/papercut_ng_auth_bypass.md  |  50 ++--
 .../pentaho_business_server_authbypass_and_ssti.md |  40 +--
 .../multi/http/pgadmin_query_tool_authenticated.md |   2 +-
 .../modules/exploit/multi/http/php_fpm_rce.md      |  14 +-
 .../exploit/multi/http/phpmyadmin_lfi_rce.md       |   6 +-
 .../multi/http/phpmyadmin_null_termination_exec.md |   8 +-
 .../exploit/multi/http/phpstudy_backdoor_rce.md    |   4 +-
 .../exploit/multi/http/pimcore_unserialize_rce.md  |  34 +--
 .../multi/http/playsms_template_injection.md       |   8 +-
 .../multi/http/primefaces_weak_encryption_rce.md   |  26 +-
 .../modules/exploit/multi/http/rails_double_tap.md |   4 +-
 .../http/roundcube_auth_rce_cve_2025_49113.md      |   4 +-
 .../exploit/multi/http/rudder_server_sqli_rce.md   |  10 +-
 .../http/shiro_rememberme_v124_deserialize.md      |  10 +-
 .../exploit/multi/http/solr_velocity_rce.md        |  98 ++++----
 .../sonicwall_shell_injection_cve_2023_34124.md    |  68 +++---
 .../exploit/multi/http/spip_bigup_unauth_rce.md    |   4 +-
 .../exploit/multi/http/spip_connect_exec.md        |   4 +-
 .../multi/http/spip_porte_plume_previsu_rce.md     |   4 +-
 .../modules/exploit/multi/http/spip_rce_form.md    |   6 +-
 .../splunk_privilege_escalation_cve_2023_32707.md  |  20 +-
 .../exploit/multi/http/splunk_upload_app_exec.md   |  12 +-
 .../http/spring_cloud_function_spel_injection.md   |   4 +-
 .../http/spring_framework_rce_spring4shell.md      |  18 +-
 .../exploit/multi/http/struts2_multi_eval_ognl.md  |  28 +--
 .../exploit/multi/http/struts2_namespace_ognl.md   |  32 +--
 .../multi/http/subrion_cms_file_upload_rce.md      |  52 ++--
 .../multi/http/sugarcrm_webshell_cve_2023_22952.md |  34 +--
 .../exploit/multi/http/tomcat_mgr_upload.md        |   4 +-
 .../http/tomcat_partial_put_deserialization.md     |  12 +-
 .../multi/http/torchserver_cve_2023_43654.md       |   8 +-
 .../exploit/multi/http/ubiquiti_unifi_log4shell.md |  36 +--
